period,model,synthetic_count,valid_scores,missing_rate,home_win_rate,draw_rate,away_win_rate,avg_home_score,avg_away_score,avg_total_goals,std_home_score,std_away_score,home_win_rate_diff,draw_rate_diff,away_win_rate_diff,avg_home_score_diff,avg_away_score_diff,avg_total_goals_diff,std_home_score_diff,std_away_score_diff
2017_2020,poisson,625,625,0.0,0.4704,0.1344,0.3952,1.48,1.2416,2.7216,1.331328621128494,1.235504672136773,0.05101560798548094,0.008521960072595286,0.059537568058076196,0.776170598911071,0.23117676950998178,1.0073473684210525,1.3408879649339647,0.8191269983740077
2017_2020,ctgan,625,0,1.0,,,,,,,,,,,,,,,,
2017_2020,gaussian_copula,625,0,1.0,,,,,,,,,,,,,,,,
2017_2020,copulagan,625,0,1.0,,,,,,,,,,,,,,,,
2017_2020,tvae,625,0,1.0,,,,,,,,,,,,,,,,
2013_2016,poisson,1530,1530,0.0,0.4797385620915033,0.15294117647058825,0.3673202614379085,1.6065359477124184,1.2745098039215685,2.881045751633987,1.4545961617582215,1.252520253926604,0.04167704589397764,0.01001921639799297,0.031657829495984724,0.6496346511986526,0.19826696558841328,0.8479016167870657,1.2176204243042372,0.8021114165841767
2013_2016,ctgan,1530,0,1.0,,,,,,,,,,,,,,,,
2013_2016,gaussian_copula,1530,0,1.0,,,,,,,,,,,,,,,,
2013_2016,copulagan,1530,0,1.0,,,,,,,,,,,,,,,,
2013_2016,tvae,1530,0,1.0,,,,,,,,,,,,,,,,
2009_2012,poisson,2603,2603,0.0,0.4898194391087207,0.13638109873223203,0.37379946215904725,1.5674222051479063,1.27007299270073,2.8374951978486362,1.3791180946753367,1.297004573327582,0.0315961688767602,0.0065408613403632465,0.03813703021712345,0.6887483937631647,0.2027037768092519,0.8914521705724163,1.293098491387122,0.7576270971831989
2009_2012,ctgan,2603,0,1.0,,,,,,,,,,,,,,,,
2009_2012,gaussian_copula,2603,0,1.0,,,,,,,,,,,,,,,,
2009_2012,copulagan,2603,0,1.0,,,,,,,,,,,,,,,,
2009_2012,tvae,2603,0,1.0,,,,,,,,,,,,,,,,
2005_2008,poisson,3878,3878,0.0,0.4876224858174317,0.1364105208870552,0.37596699329551314,1.555440948942754,1.2640536358947911,2.8194945848375452,1.3753401526385074,1.267804240679936,0.03379312216804925,0.006511439185540091,0.04030456135358934,0.7007296499683169,0.20872313361519068,0.9094527835835073,1.2968764334239513,0.7868274298308449
2005_2008,ctgan,3878,0,1.0,,,,,,,,,,,,,,,,
2005_2008,gaussian_copula,3878,0,1.0,,,,,,,,,,,,,,,,
2005_2008,copulagan,3878,0,1.0,,,,,,,,,,,,,,,,
2005_2008,tvae,3878,0,1.0,,,,,,,,,,,,,,,,
2001_2004,poisson,5385,5385,0.0,0.49730733519034354,0.14131847725162489,0.3613741875580316,1.593686165273909,1.2447539461467039,2.838440111420613,1.4128329092373564,1.2506621054027887,0.024108272795137387,0.0016034828209703922,0.02571175561610778,0.662484433637162,0.22802282336327795,0.8905072570004395,1.2593836768251023,0.8039695651079921
2001_2004,ctgan,5385,0,1.0,,,,,,,,,,,,,,,,
2001_2004,gaussian_copula,5385,0,1.0,,,,,,,,,,,,,,,,
2001_2004,copulagan,5385,0,1.0,,,,,,,,,,,,,,,,
2001_2004,tvae,5385,0,1.0,,,,,,,,,,,,,,,,
1997_2000,poisson,7098,7098,0.0,0.4821076359537898,0.14637926176387714,0.37151310228233303,1.5873485488870105,1.26232741617357,2.8496759650605803,1.4281112516794554,1.2674898084057329,0.03930797203169112,0.003457301691281861,0.03585067034040923,0.6688220500240605,0.2104493533364118,0.8792714033604723,1.2441053343830033,0.7871418621050479
1997_2000,ctgan,7098,0,1.0,,,,,,,,,,,,,,,,
1997_2000,gaussian_copula,7098,0,1.0,,,,,,,,,,,,,,,,
1997_2000,copulagan,7098,0,1.0,,,,,,,,,,,,,,,,
1997_2000,tvae,7098,0,1.0,,,,,,,,,,,,,,,,
1993_1996,poisson,9040,9040,0.0,0.48252212389380533,0.14811946902654868,0.369358407079646,1.557853982300885,1.2766592920353983,2.8345132743362833,1.3820776213829133,1.2646781797745994,0.03889348409167559,0.005197508953953406,0.03369597513772221,0.698316616610186,0.19611747747458352,0.8944340940847693,1.2901389646795454,0.7899534907361814
1993_1996,ctgan,9040,0,1.0,,,,,,,,,,,,,,,,
1993_1996,gaussian_copula,9040,0,1.0,,,,,,,,,,,,,,,,
1993_1996,copulagan,9040,0,1.0,,,,,,,,,,,,,,,,
1993_1996,tvae,9040,0,1.0,,,,,,,,,,,,,,,,
1989_1992,poisson,11160,11160,0.0,0.48799283154121864,0.15170250896057347,0.3603046594982079,1.5981182795698925,1.2812724014336918,2.879390681003584,1.4144214045530286,1.285769198336805,0.03342277644426228,0.00878054888797819,0.02464222755628409,0.6580523193411785,0.19150436807629,0.8495566874174685,1.2577951815094301,0.7688624721739759
1989_1992,ctgan,11160,0,1.0,,,,,,,,,,,,,,,,
1989_1992,gaussian_copula,11160,0,1.0,,,,,,,,,,,,,,,,
1989_1992,copulagan,11160,0,1.0,,,,,,,,,,,,,,,,
1989_1992,tvae,11160,0,1.0,,,,,,,,,,,,,,,,
1985_1988,poisson,13315,13315,0.0,0.4841156590311679,0.15095756665414944,0.3649267743146827,1.596770559519339,1.286894479909876,2.883665039429215,1.405050578231675,1.2766040193999961,0.037299948954313045,0.008035606581554167,0.029264342372758878,0.6594000393917319,0.18588228960010578,0.8452823289918374,1.2671660078307838,0.7780276511107846
1985_1988,ctgan,13315,0,1.0,,,,,,,,,,,,,,,,
1985_1988,gaussian_copula,13315,0,1.0,,,,,,,,,,,,,,,,
1985_1988,copulagan,13315,0,1.0,,,,,,,,,,,,,,,,
1985_1988,tvae,13315,0,1.0,,,,,,,,,,,,,,,,
1981_1984,poisson,15537,15537,0.0,0.4806590718929008,0.1554354122417455,0.3639055158653537,1.6045568642595096,1.2822295166377036,2.886786380897213,1.421169154999571,1.2680576115364677,0.04075653609258012,0.01251345216915023,0.02824308392342989,0.6516137346515614,0.19054725287227825,0.8421609875238394,1.2510474310628876,0.7865740589743131
1981_1984,ctgan,15537,0,1.0,,,,,,,,,,,,,,,,
1981_1984,gaussian_copula,15537,0,1.0,,,,,,,,,,,,,,,,
1981_1984,copulagan,15537,0,1.0,,,,,,,,,,,,,,,,
1981_1984,tvae,15537,0,1.0,,,,,,,,,,,,,,,,
1977_1980,poisson,17839,17839,0.0,0.4833230562251247,0.15180223106676383,0.36487471270811145,1.6130949044228937,1.300689500532541,2.9137844049554347,1.4213226752684043,1.2911920456335872,0.0380925517603562,0.008880270994168549,0.029212280766187648,0.6430756944881773,0.17208726897744087,0.8151629634656179,1.2508939107940544,0.7634396248771935
1977_1980,ctgan,17839,0,1.0,,,,,,,,,,,,,,,,
1977_1980,gaussian_copula,17839,0,1.0,,,,,,,,,,,,,,,,
1977_1980,copulagan,17839,0,1.0,,,,,,,,,,,,,,,,
